,timestamp,unit_id,product_name,popularity,price,durability,daysuntilexpiration,barcode
336,2023-07-13 16:03:39,337,berry,high,8,high,225,2392
337,2023-07-13 16:03:39,338,beef,medium,2,low,86,8172
338,2023-07-13 16:03:39,339,cola,low,0,high,43,7774
339,2023-07-13 16:03:39,340,fish,high,8,high,130,4224
340,2023-07-13 16:03:39,341,strawberry,low,0,low,122,6597
341,2023-07-13 16:03:39,342,cheese,medium,8,high,262,1994
342,2023-07-13 16:03:39,343,cheese,low,6,low,238,7538
343,2023-07-13 16:03:39,344,strawberry,low,4,low,71,5883
344,2023-07-13 16:03:39,345,bananna,low,0,medium,173,7965
345,2023-07-13 16:03:39,346,lamb,medium,5,low,341,9607
346,2023-07-13 16:03:39,347,salad,low,9,low,115,8300
347,2023-07-13 16:03:39,348,kiwi,high,2,low,361,6318
348,2023-07-13 16:03:39,349,chicken,high,0,low,90,2401
349,2023-07-13 16:03:39,350,bananna,low,0,low,226,6758
350,2023-07-13 16:03:39,351,kiwi,medium,0,medium,278,9339
351,2023-07-13 16:03:39,352,yogurt,medium,1,high,350,8881
352,2023-07-13 16:03:39,353,lamb,medium,1,high,316,9547
353,2023-07-13 16:03:39,354,kiwi,high,0,medium,156,9927
354,2023-07-13 16:03:39,355,broccoli,high,6,high,92,8182
355,2023-07-13 16:03:39,356,lamb,medium,6,high,113,9309
356,2023-07-13 16:03:39,357,bananna,medium,1,high,230,6516
357,2023-07-13 16:03:39,358,yogurt,high,5,low,287,7210
358,2023-07-13 16:03:39,359,yogurt,low,1,low,193,6775
359,2023-07-13 16:03:39,360,beef,low,7,low,212,7770
360,2023-07-13 16:03:39,361,berry,low,3,medium,313,2148
361,2023-07-13 16:03:39,362,strawberry,medium,7,low,294,3774
362,2023-07-13 16:03:39,363,cheese,low,8,medium,150,7545
363,2023-07-13 16:03:39,364,cheese,high,5,low,351,7621
364,2023-07-13 16:03:39,365,beef,high,6,medium,207,2544
365,2023-07-13 16:03:39,366,apple,low,6,low,336,9143
366,2023-07-13 16:03:39,367,apple,low,8,high,339,8741
367,2023-07-13 16:03:39,368,berry,high,6,medium,90,1050
368,2023-07-13 16:03:39,369,strawberry,low,1,medium,126,1475
369,2023-07-13 16:03:39,370,berry,high,4,low,153,2166
370,2023-07-13 16:03:39,371,pepsi,medium,3,low,154,9658
371,2023-07-13 16:03:39,372,fish,medium,2,medium,198,6266
372,2023-07-13 16:03:39,373,broccoli,medium,6,medium,56,6583
373,2023-07-13 16:03:39,374,cheese,medium,7,medium,62,3768
374,2023-07-13 16:03:39,375,fish,high,5,high,207,9163
375,2023-07-13 16:03:39,376,broccoli,high,6,low,93,1503
376,2023-07-13 16:03:39,377,pepsi,high,4,low,204,3827
377,2023-07-13 16:03:39,378,apple,medium,6,low,359,5268
378,2023-07-13 16:03:39,379,broccoli,medium,1,low,362,3455
379,2023-07-13 16:03:39,380,cola,medium,8,medium,129,6556
380,2023-07-13 16:03:39,381,strawberry,medium,3,high,123,5440
381,2023-07-13 16:03:39,382,broccoli,low,6,low,151,5457
382,2023-07-13 16:03:39,383,chicken,high,9,low,1,7253
383,2023-07-13 16:03:39,384,kiwi,high,2,high,278,7606
384,2023-07-13 16:03:39,385,fish,low,4,low,13,6854
385,2023-07-13 16:03:39,386,salad,low,5,high,180,7470
386,2023-07-13 16:03:39,387,pepsi,low,5,high,297,5587
387,2023-07-13 16:03:39,388,pepsi,low,9,low,357,7679
388,2023-07-13 16:03:39,389,cheese,medium,0,medium,88,2162
389,2023-07-13 16:03:39,390,fish,medium,2,low,56,9824
390,2023-07-13 16:03:39,391,pepsi,high,5,medium,105,4108
391,2023-07-13 16:03:39,392,broccoli,low,5,medium,281,4216
392,2023-07-13 16:03:39,393,berry,low,6,high,277,2159
393,2023-07-13 16:03:39,394,strawberry,high,2,medium,120,3143
394,2023-07-13 16:03:39,395,cheese,medium,3,high,211,8931
395,2023-07-13 16:03:39,396,fish,low,0,high,178,5225
396,2023-07-13 16:03:39,397,cheese,low,1,low,115,1318
397,2023-07-13 16:03:39,398,fish,low,2,high,150,4710
398,2023-07-13 16:03:39,399,broccoli,high,0,low,257,3260
399,2023-07-13 16:03:39,400,beef,high,0,low,18,5794
400,2023-07-13 16:03:39,401,chicken,medium,4,low,109,4832
401,2023-07-13 16:03:39,402,cheese,low,3,medium,259,7617
402,2023-07-13 16:03:39,403,apple,high,0,high,188,8733
403,2023-07-13 16:03:39,404,berry,low,0,low,339,6836
404,2023-07-13 16:03:39,405,salad,high,1,medium,207,8794
405,2023-07-13 16:03:39,406,broccoli,low,6,low,162,9119
406,2023-07-13 16:03:39,407,beef,low,2,high,229,5101
407,2023-07-13 16:03:39,408,salad,low,5,medium,331,6300
408,2023-07-13 16:03:39,409,lamb,high,8,low,193,6358
409,2023-07-13 16:03:39,410,salad,medium,3,high,286,9680
410,2023-07-13 16:03:39,411,lamb,medium,1,low,265,9436
411,2023-07-13 16:03:39,412,chicken,low,3,low,140,2054
412,2023-07-13 16:03:39,413,pepsi,medium,7,high,149,1578
413,2023-07-13 16:03:39,414,berry,low,0,high,315,1591
414,2023-07-13 16:03:39,415,berry,high,7,medium,328,7438
415,2023-07-13 16:03:39,416,kiwi,medium,1,medium,359,4696
416,2023-07-13 16:03:39,417,beef,high,0,low,157,6856
417,2023-07-13 16:03:39,418,apple,medium,3,low,233,7848
418,2023-07-13 16:03:39,419,strawberry,high,6,low,198,1074
419,2023-07-13 16:03:39,420,pepsi,high,1,low,345,4930
420,2023-07-13 16:03:39,421,kiwi,medium,6,medium,34,2079
421,2023-07-13 16:03:39,422,lamb,medium,7,low,52,9555
422,2023-07-13 16:03:39,423,fish,high,3,medium,172,5327
423,2023-07-13 16:03:39,424,pepsi,low,1,medium,302,6981
424,2023-07-13 16:03:39,425,cheese,medium,9,low,163,7774
425,2023-07-13 16:03:39,426,lamb,low,8,medium,229,5179
426,2023-07-13 16:03:39,427,lamb,high,3,low,153,6034
427,2023-07-13 16:03:39,428,salad,high,6,high,154,4379
428,2023-07-13 16:03:39,429,kiwi,high,7,low,326,6335
429,2023-07-13 16:03:39,430,yogurt,medium,1,high,193,4343
430,2023-07-13 16:03:39,431,strawberry,medium,8,low,183,6351
431,2023-07-13 16:03:39,432,kiwi,medium,5,medium,187,8352
432,2023-07-13 16:03:39,433,broccoli,medium,9,low,113,2895
433,2023-07-13 16:03:39,434,apple,high,6,low,275,9606
434,2023-07-13 16:03:39,435,salad,high,2,medium,96,8735
435,2023-07-13 16:03:39,436,berry,medium,7,high,151,6390
436,2023-07-13 16:03:39,437,cheese,high,6,low,299,3538
437,2023-07-13 16:03:39,438,cola,high,0,medium,43,9718
438,2023-07-13 16:03:39,439,fish,medium,8,low,268,6394
439,2023-07-13 16:03:39,440,chicken,medium,6,medium,356,1508
440,2023-07-13 16:03:39,441,berry,high,2,medium,111,2679
441,2023-07-13 16:03:39,442,strawberry,low,2,high,326,1987
442,2023-07-13 16:03:39,443,apple,low,1,low,134,9772
443,2023-07-13 16:03:39,444,salad,medium,4,medium,336,5717
444,2023-07-13 16:03:39,445,apple,low,1,low,332,8783
445,2023-07-13 16:03:39,446,salad,medium,9,medium,178,2362
446,2023-07-13 16:03:39,447,pepsi,high,2,medium,359,1340
447,2023-07-13 16:03:39,448,strawberry,low,0,low,79,7028
448,2023-07-13 16:03:39,449,cheese,low,5,low,282,9408
449,2023-07-13 16:03:39,450,chicken,medium,7,low,293,2489
450,2023-07-13 16:03:39,451,bananna,medium,3,medium,141,3161
451,2023-07-13 16:03:39,452,salad,medium,6,low,279,2571
452,2023-07-13 16:03:39,453,strawberry,high,9,low,235,8368
453,2023-07-13 16:03:39,454,salad,medium,7,high,35,7825
454,2023-07-13 16:03:39,455,bananna,low,3,low,235,4567
455,2023-07-13 16:03:39,456,cheese,medium,8,low,40,4733
456,2023-07-13 16:03:39,457,chicken,high,4,medium,117,5556
457,2023-07-13 16:03:39,458,lamb,medium,1,low,239,9191
458,2023-07-13 16:03:39,459,strawberry,medium,9,medium,78,7593
459,2023-07-13 16:03:39,460,broccoli,low,5,medium,166,2143
460,2023-07-13 16:03:39,461,strawberry,low,0,high,136,7751
461,2023-07-13 16:03:39,462,apple,high,2,low,334,5607
462,2023-07-13 16:03:39,463,lamb,low,0,medium,72,9447
463,2023-07-13 16:03:39,464,cola,low,7,medium,44,4432
464,2023-07-13 16:03:39,465,berry,medium,5,low,219,2766
465,2023-07-13 16:03:39,466,bananna,medium,6,medium,308,1424
466,2023-07-13 16:03:39,467,kiwi,low,5,high,52,6903
467,2023-07-13 16:03:39,468,beef,low,6,medium,159,2139
468,2023-07-13 16:03:39,469,fish,high,7,high,75,2087
469,2023-07-13 16:03:39,470,berry,high,8,medium,198,7505
470,2023-07-13 16:03:39,471,fish,medium,9,medium,103,2987
471,2023-07-13 16:03:39,472,pepsi,medium,4,high,200,5413
472,2023-07-13 16:03:39,473,strawberry,medium,4,low,8,8580
473,2023-07-13 16:03:39,474,cola,medium,0,medium,95,5450
474,2023-07-13 16:03:39,475,beef,low,7,low,313,3552
475,2023-07-13 16:03:39,476,berry,high,1,low,56,5583
476,2023-07-13 16:03:39,477,kiwi,medium,7,high,71,5134
477,2023-07-13 16:03:39,478,broccoli,low,1,medium,302,5979
478,2023-07-13 16:03:39,479,yogurt,low,1,high,223,8131
479,2023-07-13 16:03:39,480,cheese,high,7,medium,108,4958
480,2023-07-13 16:03:39,481,salad,low,8,medium,27,6432
481,2023-07-13 16:03:39,482,fish,medium,5,low,118,3429
482,2023-07-13 16:03:39,483,fish,medium,0,medium,253,3771
483,2023-07-13 16:03:39,484,broccoli,low,4,high,272,1159
484,2023-07-13 16:03:39,485,broccoli,low,4,high,7,1093
485,2023-07-13 16:03:39,486,broccoli,high,2,medium,19,5627
486,2023-07-13 16:03:39,487,yogurt,low,5,high,238,2429
487,2023-07-13 16:03:39,488,fish,medium,9,high,56,6699
488,2023-07-13 16:03:39,489,pepsi,medium,2,medium,285,9042
489,2023-07-13 16:03:39,490,broccoli,low,4,low,199,3921
490,2023-07-13 16:03:39,491,salad,medium,0,high,56,8216
491,2023-07-13 16:03:39,492,broccoli,medium,1,low,192,6629
492,2023-07-13 16:03:39,493,chicken,medium,9,low,95,7782
493,2023-07-13 16:03:39,494,strawberry,low,9,medium,361,8194
494,2023-07-13 16:03:39,495,lamb,high,1,medium,150,9678
495,2023-07-13 16:03:39,496,pepsi,medium,4,low,358,9540
496,2023-07-13 16:03:39,497,broccoli,medium,6,high,181,2230
497,2023-07-13 16:03:39,498,beef,high,2,high,311,1018
498,2023-07-13 16:03:39,499,chicken,medium,0,high,64,4924
499,2023-07-13 16:03:39,500,broccoli,medium,1,medium,305,2986
500,2023-07-13 16:03:39,501,strawberry,low,7,medium,188,2566
501,2023-07-13 16:03:39,502,salad,low,6,medium,343,6730
502,2023-07-13 16:03:39,503,chicken,low,6,low,52,1385
503,2023-07-13 16:03:39,504,cheese,medium,6,low,169,1054
504,2023-07-13 16:03:39,505,cheese,low,0,medium,15,1342
505,2023-07-13 16:03:39,506,cola,low,1,medium,68,4473
506,2023-07-13 16:03:39,507,yogurt,low,3,low,133,8546
507,2023-07-13 16:03:39,508,berry,medium,8,low,94,9893
508,2023-07-13 16:03:39,509,kiwi,medium,8,low,242,1921
509,2023-07-13 16:03:39,510,strawberry,high,0,high,160,8040
510,2023-07-13 16:03:39,511,bananna,medium,4,medium,94,8064
511,2023-07-13 16:03:39,512,beef,high,4,high,143,4238
512,2023-07-13 16:03:39,513,yogurt,high,4,medium,325,9845
513,2023-07-13 16:03:39,514,chicken,medium,4,low,261,9924
514,2023-07-13 16:03:39,515,salad,medium,0,low,261,6752
515,2023-07-13 16:03:39,516,yogurt,low,6,medium,16,2177
516,2023-07-13 16:03:39,517,berry,low,7,low,259,5531
517,2023-07-13 16:03:39,518,salad,medium,3,low,38,5115
518,2023-07-13 16:03:39,519,kiwi,high,3,medium,275,6512
519,2023-07-13 16:03:39,520,fish,high,3,low,149,6184
520,2023-07-13 16:03:39,521,apple,high,2,medium,136,7407
521,2023-07-13 16:03:39,522,fish,low,0,low,167,5563
522,2023-07-13 16:03:39,523,broccoli,medium,9,high,148,9170
523,2023-07-13 16:03:39,524,kiwi,low,2,low,221,3107
524,2023-07-13 16:03:39,525,salad,medium,4,high,98,9672
525,2023-07-13 16:03:39,526,yogurt,high,7,low,68,4702
526,2023-07-13 16:03:39,527,kiwi,medium,5,medium,37,2880
527,2023-07-13 16:03:39,528,apple,high,2,high,164,1339
528,2023-07-13 16:03:39,529,broccoli,medium,3,high,27,4526
529,2023-07-13 16:03:39,530,broccoli,low,4,medium,236,9919
530,2023-07-13 16:03:39,531,broccoli,medium,9,medium,84,3865
531,2023-07-13 16:03:39,532,lamb,low,3,low,178,4288
532,2023-07-13 16:03:39,533,fish,high,2,medium,149,6407
533,2023-07-13 16:03:39,534,kiwi,low,7,medium,106,2207
534,2023-07-13 16:03:39,535,pepsi,medium,9,high,81,7073
535,2023-07-13 16:03:39,536,cheese,low,4,high,227,3539
536,2023-07-13 16:03:39,537,salad,high,9,medium,77,9465
537,2023-07-13 16:03:39,538,broccoli,high,1,medium,58,5396
538,2023-07-13 16:03:39,539,chicken,high,6,high,353,6628
539,2023-07-13 16:03:39,540,yogurt,medium,7,low,332,2141
540,2023-07-13 16:03:39,541,salad,medium,4,high,155,5877
541,2023-07-13 16:03:39,542,strawberry,medium,6,low,82,2182
542,2023-07-13 16:03:39,543,cheese,high,5,low,40,2372
543,2023-07-13 16:03:39,544,fish,low,9,high,284,5227
544,2023-07-13 16:03:39,545,pepsi,medium,4,high,176,6778
545,2023-07-13 16:03:39,546,bananna,low,5,medium,54,5064
546,2023-07-13 16:03:39,547,bananna,medium,8,high,143,4434
547,2023-07-13 16:03:39,548,apple,high,9,medium,41,2729
548,2023-07-13 16:03:39,549,pepsi,high,4,low,74,2289
549,2023-07-13 16:03:39,550,strawberry,high,9,high,83,8650
550,2023-07-13 16:03:39,551,beef,high,5,high,9,2605
551,2023-07-13 16:03:39,552,fish,high,4,medium,87,8836
552,2023-07-13 16:03:39,553,bananna,low,7,high,169,4122
553,2023-07-13 16:03:39,554,salad,low,6,high,335,7762
554,2023-07-13 16:03:39,555,apple,low,8,high,60,1173
555,2023-07-13 16:03:39,556,bananna,medium,2,low,256,6129
556,2023-07-13 16:03:39,557,chicken,low,0,medium,46,5754
557,2023-07-13 16:03:39,558,apple,high,6,low,192,9129
558,2023-07-13 16:03:39,559,berry,medium,6,medium,47,7423
559,2023-07-13 16:03:39,560,salad,high,7,high,310,6122
560,2023-07-13 16:03:39,561,apple,low,1,low,306,6010
561,2023-07-13 16:03:39,562,bananna,low,8,medium,71,6056
562,2023-07-13 16:03:39,563,salad,high,8,medium,329,8407
563,2023-07-13 16:03:39,564,kiwi,high,3,high,152,3515
564,2023-07-13 16:03:39,565,pepsi,medium,0,low,289,4795
565,2023-07-13 16:03:39,566,chicken,medium,1,low,339,7505
566,2023-07-13 16:03:39,567,fish,high,6,high,17,2975
567,2023-07-13 16:03:39,568,cheese,medium,2,low,300,2465
568,2023-07-13 16:03:39,569,salad,low,3,low,170,2286
569,2023-07-13 16:03:39,570,apple,high,9,high,59,9034
570,2023-07-13 16:03:39,571,strawberry,medium,9,medium,32,6544
571,2023-07-13 16:03:39,572,beef,low,8,low,126,3209
572,2023-07-13 16:03:39,573,yogurt,low,0,low,357,2208
573,2023-07-13 16:03:39,574,beef,medium,4,medium,4,2036
574,2023-07-13 16:03:39,575,kiwi,low,2,high,246,8458
575,2023-07-13 16:03:39,576,berry,high,4,low,65,9524
576,2023-07-13 16:03:39,577,cola,low,0,medium,33,8863
577,2023-07-13 16:03:39,578,kiwi,low,1,low,215,2096
578,2023-07-13 16:03:39,579,berry,low,4,high,172,6966
579,2023-07-13 16:03:39,580,salad,medium,0,low,302,9660
580,2023-07-13 16:03:39,581,yogurt,medium,5,medium,226,1586
581,2023-07-13 16:03:39,582,lamb,low,4,low,345,4866
582,2023-07-13 16:03:39,583,strawberry,high,2,medium,59,7196
583,2023-07-13 16:03:39,584,bananna,low,4,medium,60,5844
584,2023-07-13 16:03:39,585,pepsi,high,9,medium,300,9051
585,2023-07-13 16:03:39,586,apple,medium,6,low,15,3697
586,2023-07-13 16:03:39,587,yogurt,medium,7,high,85,8046
587,2023-07-13 16:03:39,588,berry,high,8,medium,230,5129
588,2023-07-13 16:03:39,589,pepsi,medium,2,low,364,5545
589,2023-07-13 16:03:39,590,cheese,medium,7,low,196,6641
590,2023-07-13 16:03:39,591,chicken,high,9,high,25,8119
591,2023-07-13 16:03:39,592,pepsi,low,6,low,219,7597
592,2023-07-13 16:03:39,593,apple,high,3,medium,155,1326
593,2023-07-13 16:03:39,594,strawberry,medium,7,medium,34,1089
594,2023-07-13 16:03:39,595,bananna,medium,4,high,7,9248
595,2023-07-13 16:03:39,596,cheese,high,7,medium,67,4062
596,2023-07-13 16:03:39,597,strawberry,low,0,high,274,2815
597,2023-07-13 16:03:39,598,kiwi,medium,2,medium,259,9504
598,2023-07-13 16:03:39,599,cola,medium,7,medium,262,7482
599,2023-07-13 16:03:39,600,broccoli,high,4,low,100,5255
600,2023-07-13 16:03:39,601,berry,low,9,medium,316,5067
601,2023-07-13 16:03:39,602,chicken,low,2,medium,243,4897
602,2023-07-13 16:03:39,603,apple,low,0,medium,53,9152
603,2023-07-13 16:03:39,604,cola,high,5,low,101,8613
604,2023-07-13 16:03:39,605,kiwi,high,4,high,107,7016
605,2023-07-13 16:03:39,606,cheese,high,5,high,204,4264
606,2023-07-13 16:03:39,607,cheese,low,6,high,277,6574
607,2023-07-13 16:03:39,608,apple,medium,1,high,254,1292
608,2023-07-13 16:03:39,609,cheese,high,7,medium,66,6242
609,2023-07-13 16:03:39,610,apple,medium,0,medium,119,8343
610,2023-07-13 16:03:39,611,yogurt,medium,8,high,305,1185
611,2023-07-13 16:03:39,612,strawberry,medium,9,high,167,5876
612,2023-07-13 16:03:39,613,broccoli,medium,8,high,260,4637
613,2023-07-13 16:03:39,614,beef,low,4,low,158,5571
614,2023-07-13 16:03:39,615,bananna,high,6,low,117,2441
615,2023-07-13 16:03:39,616,cola,high,4,high,144,3896
616,2023-07-13 16:03:39,617,kiwi,medium,5,high,99,6766
617,2023-07-13 16:03:39,618,strawberry,medium,9,high,27,1857
618,2023-07-13 16:03:39,619,apple,low,2,medium,353,6743
619,2023-07-13 16:03:39,620,broccoli,low,3,low,234,8559
620,2023-07-13 16:03:39,621,chicken,medium,1,medium,24,8403
621,2023-07-13 16:03:39,622,kiwi,low,0,high,352,9516
622,2023-07-13 16:03:39,623,chicken,medium,5,low,256,1826
623,2023-07-13 16:03:39,624,kiwi,high,8,high,19,5425
624,2023-07-13 16:03:39,625,berry,low,6,high,40,5783
625,2023-07-13 16:03:39,626,beef,medium,1,high,100,1871
626,2023-07-13 16:03:39,627,cheese,high,7,low,5,5666
627,2023-07-13 16:03:39,628,lamb,high,9,medium,314,3389
628,2023-07-13 16:03:39,629,salad,low,3,high,241,3825
629,2023-07-13 16:03:39,630,bananna,medium,1,low,16,1283
630,2023-07-13 16:03:39,631,beef,high,7,low,102,6895
631,2023-07-13 16:03:39,632,lamb,low,9,high,71,7180
632,2023-07-13 16:03:39,633,yogurt,medium,1,low,357,8419
633,2023-07-13 16:03:39,634,cola,high,0,high,218,9401
634,2023-07-13 16:03:39,635,salad,high,9,medium,11,5075
635,2023-07-13 16:03:39,636,fish,medium,5,medium,60,5131
636,2023-07-13 16:03:39,637,broccoli,low,5,medium,339,4103
637,2023-07-13 16:03:39,638,strawberry,low,9,high,108,6795
638,2023-07-13 16:03:39,639,bananna,low,5,medium,253,7518
639,2023-07-13 16:03:39,640,berry,medium,9,medium,1,7642
640,2023-07-13 16:03:39,641,yogurt,high,4,low,287,2116
641,2023-07-13 16:03:39,642,broccoli,high,8,high,240,7466
642,2023-07-13 16:03:39,643,apple,high,4,medium,293,2092
643,2023-07-13 16:03:39,644,beef,medium,7,high,21,1446
644,2023-07-13 16:03:39,645,strawberry,medium,0,low,163,3209
645,2023-07-13 16:03:39,646,yogurt,medium,8,low,342,1413
646,2023-07-13 16:03:39,647,chicken,medium,3,low,192,9694
647,2023-07-13 16:03:39,648,chicken,low,3,high,332,9873
648,2023-07-13 16:03:39,649,cheese,high,4,medium,140,7931
649,2023-07-13 16:03:39,650,beef,medium,3,medium,116,3380
650,2023-07-13 16:03:39,651,strawberry,high,8,high,309,6425
651,2023-07-13 16:03:39,652,berry,low,4,high,203,8422
652,2023-07-13 16:03:39,653,lamb,high,6,low,32,9432
653,2023-07-13 16:03:39,654,lamb,low,5,medium,140,6968
654,2023-07-13 16:03:39,655,apple,medium,5,medium,7,7705
655,2023-07-13 16:03:39,656,yogurt,low,6,low,51,7708
656,2023-07-13 16:03:39,657,broccoli,high,3,medium,262,1341
657,2023-07-13 16:03:39,658,strawberry,medium,2,high,338,3554
658,2023-07-13 16:03:39,659,salad,high,8,low,359,3213
659,2023-07-13 16:03:39,660,lamb,high,0,high,220,9366
660,2023-07-13 16:03:39,661,cheese,low,8,high,174,5408
661,2023-07-13 16:03:39,662,strawberry,low,5,low,93,6206
662,2023-07-13 16:03:39,663,cola,medium,7,low,239,4905
663,2023-07-13 16:03:39,664,pepsi,low,0,medium,182,5733
664,2023-07-13 16:03:39,665,chicken,high,1,low,25,9717
665,2023-07-13 16:03:39,666,strawberry,medium,8,medium,240,3355
666,2023-07-13 16:03:39,667,salad,high,2,medium,141,4828
