,timestamp,unit_id,product_name,popularity,price,durability,daysuntilexpiration,barcode
667,2023-07-13 16:03:39,668,strawberry,high,2,high,238,4438
668,2023-07-13 16:03:39,669,fish,high,9,medium,301,2676
669,2023-07-13 16:03:39,670,berry,medium,0,high,292,1658
670,2023-07-13 16:03:39,671,lamb,low,0,medium,311,7598
671,2023-07-13 16:03:39,672,strawberry,low,3,low,238,1000
672,2023-07-13 16:03:39,673,cheese,high,7,high,134,7309
673,2023-07-13 16:03:39,674,lamb,low,3,medium,185,4400
674,2023-07-13 16:03:39,675,kiwi,high,1,medium,202,9753
675,2023-07-13 16:03:39,676,bananna,low,4,medium,250,5561
676,2023-07-13 16:03:39,677,strawberry,high,2,low,260,6403
677,2023-07-13 16:03:39,678,lamb,high,9,high,74,1275
678,2023-07-13 16:03:39,679,bananna,low,5,low,14,7106
679,2023-07-13 16:03:39,680,kiwi,high,5,medium,357,1568
680,2023-07-13 16:03:39,681,fish,high,8,medium,330,5175
681,2023-07-13 16:03:39,682,cheese,high,8,high,69,6032
682,2023-07-13 16:03:39,683,fish,medium,1,low,30,2499
683,2023-07-13 16:03:39,684,pepsi,medium,8,low,126,6207
684,2023-07-13 16:03:39,685,chicken,low,3,high,326,4196
685,2023-07-13 16:03:39,686,apple,high,8,low,247,9533
686,2023-07-13 16:03:39,687,cheese,medium,6,medium,265,7617
687,2023-07-13 16:03:39,688,fish,high,0,medium,299,2403
688,2023-07-13 16:03:39,689,strawberry,high,1,medium,194,9310
689,2023-07-13 16:03:39,690,fish,medium,6,low,266,8910
690,2023-07-13 16:03:39,691,pepsi,high,6,low,70,7386
691,2023-07-13 16:03:39,692,apple,low,2,medium,37,4183
692,2023-07-13 16:03:39,693,apple,medium,0,low,163,1599
693,2023-07-13 16:03:39,694,strawberry,high,6,high,6,7942
694,2023-07-13 16:03:39,695,apple,low,9,low,120,9162
695,2023-07-13 16:03:39,696,fish,low,5,medium,191,8282
696,2023-07-13 16:03:39,697,kiwi,low,2,low,222,6900
697,2023-07-13 16:03:39,698,pepsi,high,9,low,231,8221
698,2023-07-13 16:03:39,699,cola,low,4,low,246,3402
699,2023-07-13 16:03:39,700,cheese,high,0,low,225,7481
700,2023-07-13 16:03:39,701,apple,high,3,low,204,9956
701,2023-07-13 16:03:39,702,strawberry,low,9,low,148,8518
702,2023-07-13 16:03:39,703,salad,high,2,medium,349,6050
703,2023-07-13 16:03:39,704,cheese,low,9,medium,253,8522
704,2023-07-13 16:03:39,705,cola,medium,9,low,45,4149
705,2023-07-13 16:03:39,706,kiwi,high,8,medium,13,2085
706,2023-07-13 16:03:39,707,salad,medium,7,low,333,8465
707,2023-07-13 16:03:39,708,salad,medium,6,high,126,8129
708,2023-07-13 16:03:39,709,cheese,medium,0,medium,266,9581
709,2023-07-13 16:03:39,710,strawberry,high,0,low,300,7862
710,2023-07-13 16:03:39,711,yogurt,low,5,medium,232,5794
711,2023-07-13 16:03:39,712,strawberry,high,5,high,106,6267
712,2023-07-13 16:03:39,713,fish,low,7,low,55,5419
713,2023-07-13 16:03:39,714,fish,high,4,low,129,7759
714,2023-07-13 16:03:39,715,berry,high,3,high,204,4351
715,2023-07-13 16:03:39,716,pepsi,medium,4,high,352,7273
716,2023-07-13 16:03:39,717,apple,low,8,low,195,2628
717,2023-07-13 16:03:39,718,salad,high,5,medium,60,6244
718,2023-07-13 16:03:39,719,fish,high,6,medium,182,3743
719,2023-07-13 16:03:39,720,bananna,high,0,medium,133,5918
720,2023-07-13 16:03:39,721,berry,medium,1,medium,35,6471
721,2023-07-13 16:03:39,722,salad,high,7,low,41,4991
722,2023-07-13 16:03:39,723,cola,low,8,high,138,5700
723,2023-07-13 16:03:39,724,pepsi,high,1,medium,184,5043
724,2023-07-13 16:03:39,725,salad,medium,2,low,201,6518
725,2023-07-13 16:03:39,726,broccoli,medium,4,low,168,3385
726,2023-07-13 16:03:39,727,broccoli,high,2,high,291,5702
727,2023-07-13 16:03:39,728,chicken,low,9,low,258,1818
728,2023-07-13 16:03:39,729,yogurt,low,2,medium,328,2820
729,2023-07-13 16:03:39,730,bananna,medium,4,low,79,8758
730,2023-07-13 16:03:39,731,pepsi,medium,6,high,204,6909
731,2023-07-13 16:03:39,732,cola,medium,0,high,197,8077
732,2023-07-13 16:03:39,733,yogurt,high,9,high,310,5420
733,2023-07-13 16:03:39,734,yogurt,high,1,medium,354,1970
734,2023-07-13 16:03:39,735,kiwi,low,9,low,237,2367
735,2023-07-13 16:03:39,736,beef,low,6,medium,90,2235
736,2023-07-13 16:03:39,737,fish,low,8,medium,11,2854
737,2023-07-13 16:03:39,738,chicken,medium,9,medium,207,9983
738,2023-07-13 16:03:39,739,cola,high,4,medium,32,1527
739,2023-07-13 16:03:39,740,fish,low,9,medium,38,6849
740,2023-07-13 16:03:39,741,salad,low,5,high,212,9733
741,2023-07-13 16:03:39,742,beef,high,4,low,42,7900
742,2023-07-13 16:03:39,743,cheese,medium,5,low,344,2786
743,2023-07-13 16:03:39,744,kiwi,low,4,low,220,2743
744,2023-07-13 16:03:39,745,pepsi,high,3,low,296,7464
745,2023-07-13 16:03:39,746,pepsi,medium,0,medium,277,2072
746,2023-07-13 16:03:39,747,cola,low,9,low,37,8712
747,2023-07-13 16:03:39,748,cola,low,6,high,216,4639
748,2023-07-13 16:03:39,749,yogurt,high,7,high,95,5631
749,2023-07-13 16:03:39,750,bananna,high,7,low,305,3453
750,2023-07-13 16:03:39,751,beef,medium,7,high,135,1053
751,2023-07-13 16:03:39,752,bananna,low,7,medium,12,6737
752,2023-07-13 16:03:39,753,chicken,high,7,medium,350,3941
753,2023-07-13 16:03:39,754,broccoli,low,0,low,289,1383
754,2023-07-13 16:03:39,755,bananna,low,8,low,350,5640
755,2023-07-13 16:03:39,756,kiwi,low,2,low,88,3230
756,2023-07-13 16:03:39,757,strawberry,high,1,high,56,3345
757,2023-07-13 16:03:39,758,salad,high,4,low,38,2012
758,2023-07-13 16:03:39,759,lamb,low,0,medium,121,2208
759,2023-07-13 16:03:39,760,kiwi,medium,4,low,184,2365
760,2023-07-13 16:03:39,761,chicken,medium,5,high,266,6468
761,2023-07-13 16:03:39,762,fish,medium,8,low,152,3637
762,2023-07-13 16:03:39,763,beef,medium,8,high,130,5463
763,2023-07-13 16:03:39,764,lamb,high,6,low,182,2431
764,2023-07-13 16:03:39,765,kiwi,medium,0,medium,69,6826
765,2023-07-13 16:03:39,766,pepsi,low,8,medium,155,5023
766,2023-07-13 16:03:39,767,fish,medium,1,medium,285,2002
767,2023-07-13 16:03:39,768,bananna,high,4,low,112,7952
768,2023-07-13 16:03:39,769,fish,high,0,medium,18,4287
769,2023-07-13 16:03:39,770,bananna,low,2,low,112,7947
770,2023-07-13 16:03:39,771,lamb,low,3,medium,185,6036
771,2023-07-13 16:03:39,772,kiwi,low,5,medium,101,9081
772,2023-07-13 16:03:39,773,beef,high,8,low,313,9557
773,2023-07-13 16:03:39,774,apple,high,8,low,55,9798
774,2023-07-13 16:03:39,775,cola,low,3,high,193,8967
775,2023-07-13 16:03:39,776,yogurt,low,5,medium,223,3279
776,2023-07-13 16:03:39,777,cheese,high,4,medium,293,1384
777,2023-07-13 16:03:39,778,cheese,medium,2,medium,295,9602
778,2023-07-13 16:03:39,779,bananna,medium,3,high,13,6500
779,2023-07-13 16:03:39,780,apple,high,9,high,8,3639
780,2023-07-13 16:03:39,781,chicken,low,0,medium,275,6951
781,2023-07-13 16:03:39,782,bananna,medium,5,low,334,9079
782,2023-07-13 16:03:39,783,pepsi,low,3,medium,110,3101
783,2023-07-13 16:03:39,784,fish,low,9,medium,305,8700
784,2023-07-13 16:03:39,785,lamb,medium,4,low,229,5054
785,2023-07-13 16:03:39,786,beef,low,4,medium,345,2124
786,2023-07-13 16:03:39,787,beef,high,2,low,285,8372
787,2023-07-13 16:03:39,788,yogurt,low,5,high,132,2093
788,2023-07-13 16:03:39,789,strawberry,low,6,low,361,4570
789,2023-07-13 16:03:39,790,berry,high,1,high,168,6907
790,2023-07-13 16:03:39,791,cheese,low,4,high,128,9290
791,2023-07-13 16:03:39,792,bananna,high,3,high,273,2724
792,2023-07-13 16:03:39,793,berry,low,6,low,59,6129
793,2023-07-13 16:03:39,794,yogurt,low,8,high,306,6021
794,2023-07-13 16:03:39,795,beef,high,7,low,315,2794
795,2023-07-13 16:03:39,796,kiwi,low,7,medium,310,8062
796,2023-07-13 16:03:39,797,cheese,medium,1,low,184,9619
797,2023-07-13 16:03:39,798,broccoli,medium,4,low,278,8208
798,2023-07-13 16:03:39,799,broccoli,low,7,high,162,4297
799,2023-07-13 16:03:39,800,cheese,medium,4,medium,267,7021
800,2023-07-13 16:03:39,801,bananna,low,3,high,50,5765
801,2023-07-13 16:03:39,802,yogurt,high,0,high,343,6155
802,2023-07-13 16:03:39,803,broccoli,low,2,high,347,4397
803,2023-07-13 16:03:39,804,berry,low,1,low,265,2657
804,2023-07-13 16:03:39,805,kiwi,high,5,low,166,7012
805,2023-07-13 16:03:39,806,broccoli,high,5,high,267,4575
806,2023-07-13 16:03:39,807,yogurt,low,2,medium,28,2406
807,2023-07-13 16:03:39,808,kiwi,high,5,low,69,5123
808,2023-07-13 16:03:39,809,salad,high,4,medium,326,3463
809,2023-07-13 16:03:39,810,kiwi,high,3,low,265,8064
810,2023-07-13 16:03:39,811,chicken,low,0,medium,354,6896
811,2023-07-13 16:03:39,812,cheese,low,0,high,347,6099
812,2023-07-13 16:03:39,813,lamb,medium,1,high,212,9464
813,2023-07-13 16:03:39,814,bananna,high,0,high,175,8877
814,2023-07-13 16:03:39,815,broccoli,high,6,low,2,3274
815,2023-07-13 16:03:39,816,fish,high,1,medium,94,2579
816,2023-07-13 16:03:39,817,cola,high,9,high,207,3867
817,2023-07-13 16:03:39,818,berry,low,6,low,173,9648
818,2023-07-13 16:03:39,819,apple,low,4,low,18,1356
819,2023-07-13 16:03:39,820,beef,high,9,high,256,6225
820,2023-07-13 16:03:39,821,fish,low,3,medium,188,9315
821,2023-07-13 16:03:39,822,fish,high,6,low,32,1948
822,2023-07-13 16:03:39,823,beef,high,2,low,66,3196
823,2023-07-13 16:03:39,824,broccoli,low,0,low,256,2864
824,2023-07-13 16:03:39,825,cheese,high,2,medium,160,2129
825,2023-07-13 16:03:39,826,lamb,high,2,medium,355,5071
826,2023-07-13 16:03:39,827,strawberry,high,1,medium,357,5396
827,2023-07-13 16:03:39,828,yogurt,high,8,low,56,5802
828,2023-07-13 16:03:39,829,kiwi,low,0,high,126,8465
829,2023-07-13 16:03:39,830,chicken,high,4,high,209,4837
830,2023-07-13 16:03:39,831,fish,medium,0,low,281,4773
831,2023-07-13 16:03:39,832,broccoli,high,8,low,289,2115
832,2023-07-13 16:03:39,833,cheese,low,2,medium,297,2326
833,2023-07-13 16:03:39,834,yogurt,medium,7,high,164,4084
834,2023-07-13 16:03:39,835,cola,high,3,low,159,7427
835,2023-07-13 16:03:39,836,berry,medium,5,medium,83,2278
836,2023-07-13 16:03:39,837,lamb,high,6,low,352,2576
837,2023-07-13 16:03:39,838,salad,high,3,high,55,3809
838,2023-07-13 16:03:39,839,bananna,high,7,low,130,6914
839,2023-07-13 16:03:39,840,kiwi,high,5,medium,250,8611
840,2023-07-13 16:03:39,841,chicken,high,0,medium,220,7637
841,2023-07-13 16:03:39,842,lamb,high,0,low,243,7464
842,2023-07-13 16:03:39,843,bananna,high,5,low,32,2812
843,2023-07-13 16:03:39,844,apple,low,9,low,342,8949
844,2023-07-13 16:03:39,845,pepsi,high,4,low,105,4832
845,2023-07-13 16:03:39,846,kiwi,medium,4,high,175,1413
846,2023-07-13 16:03:39,847,berry,low,2,medium,328,7466
847,2023-07-13 16:03:39,848,chicken,low,9,high,216,3649
848,2023-07-13 16:03:39,849,fish,high,5,medium,271,8007
849,2023-07-13 16:03:39,850,fish,low,2,medium,258,1132
850,2023-07-13 16:03:39,851,strawberry,low,4,low,101,5275
851,2023-07-13 16:03:39,852,beef,low,0,high,64,8916
852,2023-07-13 16:03:39,853,broccoli,high,3,high,170,8580
853,2023-07-13 16:03:39,854,apple,medium,8,medium,52,2023
854,2023-07-13 16:03:39,855,yogurt,low,0,medium,139,2214
855,2023-07-13 16:03:39,856,lamb,medium,0,high,309,5984
856,2023-07-13 16:03:39,857,strawberry,high,7,low,48,8357
857,2023-07-13 16:03:39,858,salad,high,7,low,209,3609
858,2023-07-13 16:03:39,859,yogurt,medium,0,high,39,8452
859,2023-07-13 16:03:39,860,pepsi,medium,5,low,158,2428
860,2023-07-13 16:03:39,861,cheese,high,8,medium,243,9855
861,2023-07-13 16:03:39,862,berry,medium,1,medium,131,6391
862,2023-07-13 16:03:39,863,chicken,low,2,medium,167,1960
863,2023-07-13 16:03:39,864,lamb,medium,1,high,286,5221
864,2023-07-13 16:03:39,865,chicken,medium,5,low,196,8654
865,2023-07-13 16:03:39,866,apple,high,9,low,43,3100
866,2023-07-13 16:03:39,867,kiwi,high,0,high,339,2360
867,2023-07-13 16:03:39,868,cola,low,1,medium,305,1897
868,2023-07-13 16:03:39,869,fish,medium,3,high,107,4824
869,2023-07-13 16:03:39,870,strawberry,high,7,medium,89,1883
870,2023-07-13 16:03:39,871,pepsi,medium,6,high,235,5883
871,2023-07-13 16:03:39,872,apple,medium,7,low,43,5994
872,2023-07-13 16:03:39,873,kiwi,low,6,high,46,6489
873,2023-07-13 16:03:39,874,strawberry,medium,1,medium,201,4941
874,2023-07-13 16:03:39,875,chicken,medium,0,medium,355,2698
875,2023-07-13 16:03:39,876,fish,low,5,high,197,5146
876,2023-07-13 16:03:39,877,lamb,low,0,medium,97,4260
877,2023-07-13 16:03:39,878,chicken,high,8,low,317,1290
878,2023-07-13 16:03:39,879,salad,high,6,low,76,5358
879,2023-07-13 16:03:39,880,cola,medium,0,low,286,3499
880,2023-07-13 16:03:39,881,chicken,medium,2,medium,286,8312
881,2023-07-13 16:03:39,882,beef,low,3,high,229,4094
882,2023-07-13 16:03:39,883,yogurt,medium,0,medium,105,2910
883,2023-07-13 16:03:39,884,cheese,medium,1,low,188,3235
884,2023-07-13 16:03:39,885,beef,low,1,high,286,9748
885,2023-07-13 16:03:39,886,apple,high,9,low,243,6570
886,2023-07-13 16:03:39,887,chicken,medium,2,medium,113,7515
887,2023-07-13 16:03:39,888,salad,low,3,high,357,8978
888,2023-07-13 16:03:39,889,bananna,low,6,low,59,3133
889,2023-07-13 16:03:39,890,yogurt,low,3,high,316,6228
890,2023-07-13 16:03:39,891,berry,high,1,high,11,3788
891,2023-07-13 16:03:39,892,strawberry,medium,6,low,259,3389
892,2023-07-13 16:03:39,893,salad,high,4,high,24,5671
893,2023-07-13 16:03:39,894,yogurt,low,4,low,13,2280
894,2023-07-13 16:03:39,895,fish,medium,2,medium,284,2305
895,2023-07-13 16:03:39,896,lamb,medium,5,high,361,3861
896,2023-07-13 16:03:39,897,berry,medium,8,low,172,3595
897,2023-07-13 16:03:39,898,fish,medium,6,high,285,7861
898,2023-07-13 16:03:39,899,salad,medium,1,high,283,6805
899,2023-07-13 16:03:39,900,strawberry,medium,4,high,218,3156
900,2023-07-13 16:03:39,901,berry,medium,3,high,91,3308
901,2023-07-13 16:03:39,902,cola,low,5,high,20,1915
902,2023-07-13 16:03:39,903,chicken,high,6,high,268,6150
903,2023-07-13 16:03:39,904,bananna,low,3,medium,144,7015
904,2023-07-13 16:03:39,905,chicken,high,5,high,310,8493
905,2023-07-13 16:03:39,906,broccoli,medium,8,low,273,1432
906,2023-07-13 16:03:39,907,strawberry,high,8,low,228,6885
907,2023-07-13 16:03:39,908,cola,high,0,low,103,6691
908,2023-07-13 16:03:39,909,cheese,low,1,medium,11,4875
909,2023-07-13 16:03:39,910,pepsi,medium,6,high,214,1332
910,2023-07-13 16:03:39,911,yogurt,medium,2,high,245,9983
911,2023-07-13 16:03:39,912,beef,low,7,low,246,7216
912,2023-07-13 16:03:39,913,strawberry,high,6,medium,198,2500
913,2023-07-13 16:03:39,914,salad,low,0,medium,72,6076
914,2023-07-13 16:03:39,915,chicken,low,7,high,101,8103
915,2023-07-13 16:03:39,916,broccoli,high,3,low,249,8840
916,2023-07-13 16:03:39,917,cola,high,8,medium,177,1961
917,2023-07-13 16:03:39,918,fish,low,4,medium,3,4756
918,2023-07-13 16:03:39,919,beef,high,6,high,351,2777
919,2023-07-13 16:03:39,920,yogurt,low,3,medium,358,5183
920,2023-07-13 16:03:39,921,broccoli,low,2,low,125,8818
921,2023-07-13 16:03:39,922,yogurt,medium,3,low,217,3287
922,2023-07-13 16:03:39,923,strawberry,high,0,low,254,9504
923,2023-07-13 16:03:39,924,strawberry,high,9,low,66,2096
924,2023-07-13 16:03:39,925,broccoli,high,3,low,256,1046
925,2023-07-13 16:03:39,926,fish,high,2,high,322,3756
926,2023-07-13 16:03:39,927,berry,low,6,high,233,4464
927,2023-07-13 16:03:39,928,fish,low,5,medium,155,4352
928,2023-07-13 16:03:39,929,salad,medium,2,high,49,8934
929,2023-07-13 16:03:39,930,pepsi,low,2,high,178,8831
930,2023-07-13 16:03:39,931,strawberry,medium,0,high,272,4692
931,2023-07-13 16:03:39,932,fish,high,1,high,260,1694
932,2023-07-13 16:03:39,933,lamb,high,5,high,20,1624
933,2023-07-13 16:03:39,934,fish,medium,6,low,304,4968
934,2023-07-13 16:03:39,935,cheese,medium,5,medium,89,8968
935,2023-07-13 16:03:39,936,broccoli,medium,4,medium,60,1987
936,2023-07-13 16:03:39,937,bananna,medium,0,high,33,5186
937,2023-07-13 16:03:39,938,bananna,medium,4,low,196,3336
938,2023-07-13 16:03:39,939,beef,high,5,high,38,3822
939,2023-07-13 16:03:39,940,bananna,high,7,high,53,3184
940,2023-07-13 16:03:39,941,fish,medium,8,low,262,4368
941,2023-07-13 16:03:39,942,cola,low,3,low,118,5424
942,2023-07-13 16:03:39,943,cheese,high,9,medium,167,1336
943,2023-07-13 16:03:39,944,berry,medium,0,medium,267,2189
944,2023-07-13 16:03:39,945,cheese,low,8,medium,130,1622
945,2023-07-13 16:03:39,946,salad,medium,7,low,301,6348
946,2023-07-13 16:03:39,947,apple,high,3,medium,332,3152
947,2023-07-13 16:03:39,948,bananna,low,5,low,25,3149
948,2023-07-13 16:03:39,949,lamb,low,9,medium,217,2324
949,2023-07-13 16:03:39,950,bananna,high,1,low,294,5024
950,2023-07-13 16:03:39,951,chicken,low,5,low,15,6590
951,2023-07-13 16:03:39,952,bananna,high,9,low,121,4089
952,2023-07-13 16:03:39,953,apple,medium,0,low,335,7310
953,2023-07-13 16:03:39,954,cheese,low,9,high,200,6867
954,2023-07-13 16:03:39,955,bananna,medium,0,high,158,3386
955,2023-07-13 16:03:39,956,cheese,low,6,low,262,3442
956,2023-07-13 16:03:39,957,broccoli,medium,6,low,150,1576
957,2023-07-13 16:03:39,958,berry,high,2,medium,258,3914
958,2023-07-13 16:03:39,959,kiwi,medium,4,high,292,8230
959,2023-07-13 16:03:39,960,cheese,high,4,low,336,9369
960,2023-07-13 16:03:39,961,berry,medium,8,low,54,4089
961,2023-07-13 16:03:39,962,cola,low,1,medium,354,7784
962,2023-07-13 16:03:39,963,apple,medium,8,medium,230,9970
963,2023-07-13 16:03:39,964,pepsi,medium,8,low,89,8663
964,2023-07-13 16:03:39,965,broccoli,high,7,low,232,5347
965,2023-07-13 16:03:39,966,fish,low,1,medium,292,5140
966,2023-07-13 16:03:39,967,beef,high,2,high,95,7654
967,2023-07-13 16:03:39,968,berry,high,4,high,84,3381
968,2023-07-13 16:03:39,969,beef,low,5,low,143,2726
969,2023-07-13 16:03:39,970,strawberry,high,3,low,297,2952
970,2023-07-13 16:03:39,971,bananna,medium,7,low,212,2271
971,2023-07-13 16:03:39,972,kiwi,low,4,low,219,1721
972,2023-07-13 16:03:39,973,chicken,low,4,high,242,7772
973,2023-07-13 16:03:39,974,salad,low,5,high,228,8142
974,2023-07-13 16:03:39,975,fish,high,9,high,305,9220
975,2023-07-13 16:03:39,976,chicken,high,7,medium,181,8088
976,2023-07-13 16:03:39,977,cheese,medium,4,low,53,8443
977,2023-07-13 16:03:39,978,berry,medium,6,high,225,6512
978,2023-07-13 16:03:39,979,bananna,medium,6,high,236,1493
979,2023-07-13 16:03:39,980,cheese,medium,0,high,336,6005
980,2023-07-13 16:03:39,981,apple,high,4,medium,103,5010
981,2023-07-13 16:03:39,982,chicken,high,4,high,245,7457
982,2023-07-13 16:03:39,983,fish,low,0,low,167,8656
983,2023-07-13 16:03:39,984,strawberry,high,9,low,26,6841
984,2023-07-13 16:03:39,985,salad,high,4,low,175,1777
985,2023-07-13 16:03:39,986,yogurt,low,1,low,89,5058
986,2023-07-13 16:03:39,987,strawberry,low,9,medium,208,9046
987,2023-07-13 16:03:39,988,broccoli,high,3,medium,350,4286
988,2023-07-13 16:03:39,989,yogurt,high,2,medium,12,7579
989,2023-07-13 16:03:39,990,beef,medium,2,high,130,7235
990,2023-07-13 16:03:39,991,chicken,low,9,medium,144,5908
991,2023-07-13 16:03:39,992,beef,high,3,medium,324,3235
992,2023-07-13 16:03:39,993,fish,medium,9,low,266,7943
993,2023-07-13 16:03:39,994,kiwi,high,6,medium,85,5963
994,2023-07-13 16:03:39,995,broccoli,medium,1,medium,204,4221
995,2023-07-13 16:03:39,996,apple,high,0,low,291,4569
996,2023-07-13 16:03:39,997,lamb,low,9,medium,93,1205
997,2023-07-13 16:03:39,998,kiwi,medium,1,medium,303,5641
998,2023-07-13 16:03:39,999,chicken,medium,0,high,95,5879
999,2023-07-13 16:03:39,1000,beef,high,0,high,76,6224
